

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Feb 02 22:52:47 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK8           100      0       0      20        0.0%
BANK8              100      0       0      21        0.0%
BITBANK9           100      0       0      22        0.0%
BANK9              100      0       0      23        0.0%
BITBANK10          100      0       0      24        0.0%
BANK10             100      0       0      25        0.0%
BITBANK11          100      0       0      26        0.0%
BANK11             100      0       0      27        0.0%
BITBANK12          100      0       0      28        0.0%
BANK12             100      0       0      29        0.0%
BITBANK13          100      0       0      30        0.0%
BANK13             100      0       0      31        0.0%
BITBANK14          100      0       0      32        0.0%
BANK14             100      0       0      33        0.0%
ABS                  0      0       0      34        0.0%
BITBANK15           80      0       0      35        0.0%
BANK15              80      0       0      36        0.0%
BIGRAM             F7F      0       0      37        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Wed Feb 02 22:52:47 2022

                     l54 1D6A                       l47 1FAE             ___awdiv@sign 000C  
    ___wmul@multiplicand 0011             ___ftadd@exp1 0039             ___ftadd@exp2 0038  
           ___ftadd@sign 0037                      l113 16EE                      l161 2908  
                    l137 198A                      l170 294A                      l165 2922  
                    l173 2A5E                      l166 2924                      l167 292E  
                    l168 2930                      l602 2484                      l612 2A76  
                    l509 2608                      l542 201E                      l366 26C6  
                    l623 256A                      l553 20E0                      l457 238C  
                    l562 20FC                      l538 1FF4                      l466 237C  
                    l539 2172                      l619 2A36                      l379 286A  
                    l580 21EA                      l581 2212                      l638 2AA4  
                    l498 2630                      l578 2282                      l667 27D8  
                    l587 2272                      l596 275C                      l677 28CA  
                    l697 29AA             ___awmod@sign 0006                      wreg 000FE8  
           __CFG_LVP$OFF 000000             __CFG_WDT$OFF 000000                     l2003 1AB8  
                   l2021 1C94                     l2013 1B70                     l2111 22A4  
                   l2105 2294                     l2009 1B60                     l2027 1D46  
                   l2213 24FE                     l2133 231A                     l2125 22E8  
                   l2231 2558                     l2223 2528                     l2151 2354  
                   l2055 21B0                     l2039 2A9C                     l2225 2536  
                   l2217 250E                     l2241 2780                     l2145 233E  
                   l2137 232A                     l2049 2192                     l2313 11CA  
                   l2171 26FA                     l2163 2A0C                     l2219 2514  
                   l2227 2540                     l2243 278E                     l2155 2368  
                   l2091 224A                     l2403 1560                     l2323 1228  
                   l2307 11A8                     l2181 2758                     l1701 2610  
                   l2253 27C8                     l2245 2796                     l2261 287E  
                   l2157 2376                     l2149 234E                     l2085 2234  
                   l2077 2220                     l2421 15D6                     l2413 15A0  
                   l2405 1564                     l2317 1202                     l2175 272C  
                   l2263 288C                     l2095 225E                     l2511 1930  
                   l2503 18F8                     l2431 160A                     l2335 1268  
                   l2327 1230                     l2319 121A                     l2265 2894  
                   l2097 226C                     l2089 2244                     l2513 1938  
                   l2505 1902                     l2441 16B0                     l2425 15EE  
                   l2417 15A4                     l2409 1570                     l2361 133C  
                   l2345 12AA                     l2329 1252                     l2521 196C  
                   l1707 2622                     l1731 202C                     l2195 24A4  
                   l2275 2952                     l2443 16BC                     l2435 1626  
                   l2427 15F4                     l1725 2002                     l2269 28BA  
                   l2277 2960                     l1821 2430                     l1813 2408  
                   l2517 1950                     l2509 1926                     l2453 16F4  
                   l2429 15FC                     l2373 13C6                     l2293 111A  
                   l2525 29B2                     l1911 2860                     l1903 2844  
                   l1831 245E                     l1823 2436                     l2471 1840  
                   l2463 175E                     l2447 16CA                     l2391 147C  
                   l2375 13D6                     l1921 28EE                     l1753 2084  
                   l1737 2038                     l1817 241A                     l2449 16D8  
                   l2385 144E                     l2377 1406                     l2369 13A0  
                   l2289 1108                     l1691 25D0                     l1683 258C  
                   l1755 2090                     l1747 2060                     l1843 2648  
                   l1907 2850                     l1827 2448                     l2491 18B2  
                   l2483 1874                     l2475 184E                     l2459 170E  
                   l2395 14BE                     l2379 1416                     l2299 1148  
                   l1941 291A                     l1933 290C                     l1925 28F8  
                   l1693 25F0                     l1685 2598                     l1773 211A  
                   l1765 20C8                     l1757 209C                     l2469 1834  
                   l2397 14EC                     l2389 1472                     l2477 185A  
                   l1695 25FC                     l1687 25B8                     l1679 257C  
                   l1783 214C                     l1767 20D4                     l1759 20A4  
                   l1855 2670                     l1871 26AC                     l2487 1890  
                   l2399 14FA                     l1929 2900                     l1857 267A  
                   l1849 265A                     l1793 23AC                     l2497 18D6  
                   l1875 26BC                     l1867 26A0                     l1859 2682  
                   l1891 280E                     l1795 23C6                     l1981 1EAA  
                   l1895 281C                     l1887 2800                     l1799 23D4  
