

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Feb 02 23:36:06 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  5061  0024AA  C002  F00E         	movff	?___ftpack+1,?___ftdiv+1
  5062  0024AE  C003  F00F         	movff	?___ftpack+2,?___ftdiv+2
  5063  0024B2  D000               	goto	l565
  5064  0024B4                     l565:
  5065  0024B4  0012               	return		;funcret
  5066  0024B6                     __end_of___ftdiv:
  5067                           	opt stack 0
  5068                           tblptru	equ	0xFF8
  5069                           tblptrh	equ	0xFF7
  5070                           tblptrl	equ	0xFF6
  5071                           tablat	equ	0xFF5
  5072                           prodh	equ	0xFF4
  5073                           prodl	equ	0xFF3
  5074                           wreg	equ	0xFE8
  5075                           postinc2	equ	0xFDE
  5076                           postdec2	equ	0xFDD
  5077                           fsr2h	equ	0xFDA
  5078                           fsr2l	equ	0xFD9
  5079                           status	equ	0xFD8
  5080                           
  5081 ;; *************** function ___awtoft *****************
  5082 ;; Defined at:
  5083 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awtoft.c"
  5084 ;; Parameters:    Size  Location     Type
  5085 ;;  c               2    8[COMRAM] int 
  5086 ;; Auto vars:     Size  Location     Type
  5087 ;;  sign            1   11[COMRAM] unsigned char 
  5088 ;; Return value:  Size  Location     Type
  5089 ;;                  3    8[COMRAM] float 
  5090 ;; Registers used:
  5091 ;;		wreg, status,2, status,0, cstack
  5092 ;; Tracked objects:
  5093 ;;		On entry : 0/0
  5094 ;;		On exit  : 0/0
  5095 ;;		Unchanged: 0/0
  5096 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5097 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5098 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5099 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5100 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5101 ;;Total ram usage:        4 bytes
  5102 ;; Hardware stack levels used:    1
  5103 ;; Hardware stack levels required when called:    1
  5104 ;; This function calls:
  5105 ;;		___ftpack
  5106 ;; This function is called by:
  5107 ;;		_Read_Ch_Volt
  5108 ;; This function uses a non-reentrant model
  5109 ;;
  5110                           
  5111                           	psect	text23
  5112  0029B0                     __ptext23:
  5113                           	opt stack 0
  5114  0029B0                     ___awtoft:
  5115                           	opt stack 28
  5116                           
  5117                           ;incstack = 0
  5118  0029B0  0E00               	movlw	0
  5119  0029B2  6E0C               	movwf	___awtoft@sign,c
  5120  0029B4  AE0A               	btfss	___awtoft@c+1,7,c
  5121  0029B6  D007               	goto	l2203
  5122  0029B8  6C09               	negf	___awtoft@c,c
  5123  0029BA  1E0A               	comf	___awtoft@c+1,f,c
  5124  0029BC  B0D8               	btfsc	status,0,c
  5125  0029BE  2A0A               	incf	___awtoft@c+1,f,c
  5126  0029C0  0E01               	movlw	1
  5127  0029C2  6E0C               	movwf	___awtoft@sign,c
  5128  0029C4  D000               	goto	l2203
  5129  0029C6                     l2203:
  5130  0029C6  C009  F001         	movff	___awtoft@c,___ftpack@arg
  5131  0029CA  C00A  F002         	movff	___awtoft@c+1,___ftpack@arg+1
  5132  0029CE  6A03               	clrf	___ftpack@arg+2,c
  5133  0029D0  0E8E               	movlw	142
  5134  0029D2  6E04               	movwf	___ftpack@exp,c
  5135  0029D4  C00C  F005         	movff	___awtoft@sign,___ftpack@sign
  5136  0029D8  EC5B  F012         	call	___ftpack	;wreg free
  5137  0029DC  C001  F009         	movff	?___ftpack,?___awtoft
  5138  0029E0  C002  F00A         	movff	?___ftpack+1,?___awtoft+1
  5139  0029E4  C003  F00B         	movff	?___ftpack+2,?___awtoft+2
  5140  0029E8  D000               	goto	l386
  5141  0029EA                     l386:
  5142  0029EA  0012               	return		;funcret
  5143  0029EC                     __end_of___awtoft:
  5144                           	opt stack 0
  5145                           tblptru	equ	0xFF8
  5146                           tblptrh	equ	0xFF7
  5147                           tblptrl	equ	0xFF6
  5148                           tablat	equ	0xFF5
  5149                           prodh	equ	0xFF4
  5150                           prodl	equ	0xFF3
  5151                           wreg	equ	0xFE8
  5152                           postinc2	equ	0xFDE
  5153                           postdec2	equ	0xFDD
  5154                           fsr2h	equ	0xFDA
  5155                           fsr2l	equ	0xFD9
  5156                           status	equ	0xFD8
  5157                           
  5158 ;; *************** function ___ftpack *****************
  5159 ;; Defined at:
  5160 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\float.c"
  5161 ;; Parameters:    Size  Location     Type
  5162 ;;  arg             3    0[COMRAM] unsigned um
  5163 ;;  exp             1    3[COMRAM] unsigned char 
  5164 ;;  sign            1    4[COMRAM] unsigned char 
  5165 ;; Auto vars:     Size  Location     Type
  5166 ;;		None
  5167 ;; Return value:  Size  Location     Type
  5168 ;;                  3    0[COMRAM] float 
  5169 ;; Registers used:
  5170 ;;		wreg, status,2, status,0
  5171 ;; Tracked objects:
  5172 ;;		On entry : 0/0
  5173 ;;		On exit  : 0/0
  5174 ;;		Unchanged: 0/0
  5175 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5176 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5177 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5178 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5179 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5180 ;;Total ram usage:        8 bytes
  5181 ;; Hardware stack levels used:    1
  5182 ;; This function calls:
  5183 ;;		Nothing
  5184 ;; This function is called by:
  5185 ;;		___awtoft
  5186 ;;		___ftadd
  5187 ;;		___ftdiv
  5188 ;;		___ftmul
  5189 ;;		___lltoft
  5190 ;; This function uses a non-reentrant model
  5191 ;;
  5192                           
  5193                           	psect	text24
  5194  0024B6                     __ptext24:
  5195                           	opt stack 0
  5196  0024B6                     ___ftpack:
  5197                           	opt stack 27
  5198                           
  5199                           ;incstack = 0
  5200  0024B6  5004               	movf	___ftpack@exp,w,c
  5201  0024B8  B4D8               	btfsc	status,2,c
  5202  0024BA  D005               	goto	l1665
  5203  0024BC  5001               	movf	___ftpack@arg,w,c
  5204  0024BE  1002               	iorwf	___ftpack@arg+1,w,c
  5205  0024C0  1003               	iorwf	___ftpack@arg+2,w,c
  5206  0024C2  A4D8               	btfss	status,2,c
  5207  0024C4  D00E               	goto	l1671
  5208  0024C6                     l1665:
  5209  0024C6  0E00               	movlw	0
  5210  0024C8  6E01               	movwf	?___ftpack,c
  5211  0024CA  0E00               	movlw	0
  5212  0024CC  6E02               	movwf	?___ftpack+1,c
  5213  0024CE  0E00               	movlw	0
  5214  0024D0  6E03               	movwf	?___ftpack+2,c
  5215  0024D2  D053               	goto	l493
  5216  0024D4  D006               	goto	l1671
  5217  0024D6                     l1669:
  5218  0024D6  2A04               	incf	___ftpack@exp,f,c
  5219  0024D8  90D8               	bcf	status,0,c
  5220  0024DA  3203               	rrcf	___ftpack@arg+2,f,c
  5221  0024DC  3202               	rrcf	___ftpack@arg+1,f,c
  5222  0024DE  3201               	rrcf	___ftpack@arg,f,c
  5223  0024E0  D000               	goto	l1671
  5224  0024E2                     l1671:
  5225  0024E2  0E00               	movlw	0
  5226  0024E4  1401               	andwf	___ftpack@arg,w,c
  5227  0024E6  6E06               	movwf	??___ftpack& (0+255),c
  5228  0024E8  0E00               	movlw	0
  5229  0024EA  1402               	andwf	___ftpack@arg+1,w,c
  5230  0024EC  6E07               	movwf	(??___ftpack+1)& (0+255),c
  5231  0024EE  0EFE               	movlw	254
  5232  0024F0  1403               	andwf	___ftpack@arg+2,w,c
  5233  0024F2  6E08               	movwf	(??___ftpack+2)& (0+255),c
  5234  0024F4  5006               	movf	??___ftpack,w,c
  5235  0024F6  1007               	iorwf	??___ftpack+1,w,c
  5236  0024F8  1008               	iorwf	??___ftpack+2,w,c
  5237  0024FA  B4D8               	btfsc	status,2,c
  5238  0024FC  D00E               	goto	l1677
  5239  0024FE  D7EB               	goto	l1669
  5240  002500  D00C               	goto	l1677
  5241  002502                     l1673:
  5242  002502  2A04               	incf	___ftpack@exp,f,c
  5243  002504  0E01               	movlw	1
  5244  002506  2601               	addwf	___ftpack@arg,f,c
  5245  002508  0E00               	movlw	0
  5246  00250A  2202               	addwfc	___ftpack@arg+1,f,c
  5247  00250C  0E00               	movlw	0
  5248  00250E  2203               	addwfc	___ftpack@arg+2,f,c
  5249  002510  90D8               	bcf	status,0,c
  5250  002512  3203               	rrcf	___ftpack@arg+2,f,c
  5251  002514  3202               	rrcf	___ftpack@arg+1,f,c
  5252  002516  3201               	rrcf	___ftpack@arg,f,c
  5253  002518  D000               	goto	l1677
  5254  00251A                     l1677:
  5255  00251A  0E00               	movlw	0
  5256  00251C  1401               	andwf	___ftpack@arg,w,c
  5257  00251E  6E06               	movwf	??___ftpack& (0+255),c
  5258  002520  0E00               	movlw	0
  5259  002522  1402               	andwf	___ftpack@arg+1,w,c
  5260  002524  6E07               	movwf	(??___ftpack+1)& (0+255),c
  5261  002526  0EFF               	movlw	255
  5262  002528  1403               	andwf	___ftpack@arg+2,w,c
  5263  00252A  6E08               	movwf	(??___ftpack+2)& (0+255),c
  5264  00252C  5006               	movf	??___ftpack,w,c
  5265  00252E  1007               	iorwf	??___ftpack+1,w,c
  5266  002530  1008               	iorwf	??___ftpack+2,w,c
  5267  002532  B4D8               	btfsc	status,2,c
  5268  002534  D008               	goto	l1681
  5269  002536  D7E5               	goto	l1673
  5270  002538  D006               	goto	l1681
  5271  00253A                     l1679:
  5272  00253A  0604               	decf	___ftpack@exp,f,c
  5273  00253C  90D8               	bcf	status,0,c
  5274  00253E  3601               	rlcf	___ftpack@arg,f,c
  5275  002540  3602               	rlcf	___ftpack@arg+1,f,c
  5276  002542  3603               	rlcf	___ftpack@arg+2,f,c
  5277  002544  D000               	goto	l1681
  5278  002546                     l1681:
  5279  002546  BE02               	btfsc	___ftpack@arg+1,7,c
  5280  002548  D004               	goto	l504
  5281  00254A  0E02               	movlw	2
  5282  00254C  6004               	cpfslt	___ftpack@exp,c
  5283  00254E  D7F5               	goto	l1679
  5284  002550  D000               	goto	l504
  5285  002552                     l504:
  5286  002552  B004               	btfsc	___ftpack@exp,0,c
  5287  002554  D002               	goto	l1687
  5288  002556  9E02               	bcf	___ftpack@arg+1,7,c
  5289  002558  D000               	goto	l1687
  5290  00255A                     l1687:
  5291  00255A  90D8               	bcf	status,0,c
  5292  00255C  3204               	rrcf	___ftpack@exp,f,c
  5293  00255E  5004               	movf	___ftpack@exp,w,c
  5294  002560  1203               	iorwf	___ftpack@arg+2,f,c
  5295  002562  5005               	movf	___ftpack@sign,w,c
  5296  002564  B4D8               	btfsc	status,2,c
  5297  002566  D002               	goto	l1693
  5298  002568  8E03               	bsf	___ftpack@arg+2,7,c
  5299  00256A  D000               	goto	l1693
  5300  00256C                     l1693:
  5301  00256C  C001  F001         	movff	___ftpack@arg,?___ftpack
  5302  002570  C002  F002         	movff	___ftpack@arg+1,?___ftpack+1
  5303  002574  C003  F003         	movff	___ftpack@arg+2,?___ftpack+2
  5304  002578  D000               	goto	l493
  5305  00257A                     l493:
  5306  00257A  0012               	return		;funcret
  5307  00257C                     __end_of___ftpack:
  5308                           	opt stack 0
  5309                           tblptru	equ	0xFF8
  5310                           tblptrh	equ	0xFF7
  5311                           tblptrl	equ	0xFF6
  5312                           tablat	equ	0xFF5
  5313                           prodh	equ	0xFF4
  5314                           prodl	equ	0xFF3
  5315                           wreg	equ	0xFE8
